Code_postal,Code_commune_INSEE,Nom_commune,Vent,Neige,Seisme
01000,01053,BOURG EN BRESSE,1,A2,3
01000,01344,ST DENIS LES BOURG,1,A2,3
01000,01053,BOURG EN BRESSE,1,A2,3
01090,01169,GENOUILLEUX,2,A2,2
01090,01225,LURCY,2,A2,2
01090,01258,MONTCEAUX,2,A2,2
01090,01263,MONTMERLE SUR SAONE,2,A2,2
01090,01165,FRANCHELEINS,2,A2,2
01090,01165,FRANCHELEINS,2,A2,2
01090,01165,FRANCHELEINS,2,A2,2
01090,01183,GUEREINS,2,A2,2
01100,01237,MARTIGNAT,1,C2,3
01100,01283,OYONNAX,1,C2,3
01100,01014,ARBENT,1,C2,3
01100,01171,GEOVREISSET,1,C2,3
01100,01181,GROISSIAT,1,C2,3
01100,01283,OYONNAX,1,C2,3
01100,01011,APREMONT,1,C2,3
01100,01031,BELLIGNAT,1,C2,3
01100,01283,OYONNAX,1,C2,3
01110,01080,CHAMPDOR CORCELLES,1,C2,3
01110,01185,PLATEAU D HAUTEVILLE,1,C2,3
01110,01012,ARANC,1,C2,3
01110,01060,BRENOD,1,C2,3
01110,01185,PLATEAU D HAUTEVILLE,1,C2,3
01110,01185,PLATEAU D HAUTEVILLE,1,C2,3
01110,01080,CHAMPDOR CORCELLES,1,C2,3
01110,01121,CORLIER,1,C2,3
01110,01311,PREMILLIEU,1,C2,3
01110,01185,PLATEAU D HAUTEVILLE,1,C2,3
01120,01049,LA BOISSE,2,A2,3
01120,01262,MONTLUEL,2,A2,3
01120,01262,MONTLUEL,2,A2,3
01120,01276,NIEVROZ,2,A2,3
01120,01418,THIL,2,A2,3
01120,01262,MONTLUEL,2,A2,3
01120,01297,PIZAY,2,A2,3
01120,01342,STE CROIX,2,A2,3
01120,01142,DAGNEUX,2,A2,3
01130,01298,PLAGNE,1,C2,3
01130,01357,ST GERMAIN DE JOUX,1,C2,3
01130,01174,GIRON,1,C2,3
01130,01269,NANTUA,1,C2,3
01130,01274,LES NEYROLLES,1,C2,3
01130,01035,BELLEYDOUX,1,C2,3
01130,01087,CHARIX,1,C2,3
01130,01152,ECHALLON,1,C2,3
01130,01204,LE POIZAT LALLEYRIAT,1,C2,3
01130,01204,LE POIZAT LALLEYRIAT,1,C2,3
01140,01348,ST DIDIER SUR CHALARONNE,2,A2,2
01140,01188,ILLIAT,2,A2,2
01140,01295,PEYZIEUX SUR SAONE,2,A2,2
01140,01167,GARNERANS,2,A2,2
01140,01420,THOISSEY,2,A2,2
01140,01428,VALEINS,2,A2,2
01140,01252,MOGNENEINS,2,A2,2
01140,01351,ST ETIENNE SUR CHALARONNE,2,A2,2
01150,01047,BLYES,1,C2,3
01150,01386,ST SORLIN EN BUGEY,1,C2,3
01150,01431,VAUX EN BUGEY,1,C2,3
01150,01366,STE JULIE,1,C2,3
01150,01390,ST VULBAS,1,C2,3
01150,01396,SAULT BRENAZ,1,C2,3
01150,01411,SOUCLIN,1,C2,3
01150,01444,VILLEBOIS,1,C2,3
01150,01099,CHAZEY SUR AIN,1,C2,3
01150,01202,LAGNIEU,1,C2,3
01150,01213,LEYMENT,1,C2,3
01160,01151,DRUILLAT,1,A2,3
01160,01273,NEUVILLE SUR AIN,1,A2,3
01160,01304,PONT D AIN,1,A2,3
01160,01374,ST MARTIN DU MONT,1,A2,3
01160,01425,LA TRANCLIERE,1,A2,3
01160,01430,VARAMBON,1,A2,3
01160,01314,PRIAY,1,A2,3
01170,01173,GEX,1,C2,3
01170,01399,SEGNY,1,C2,3
01170,01103,CHEVRY,1,C2,3
01170,01135,CROZET,1,C2,3
01170,01436,VESANCY,1,C2,3
01170,01071,CESSY,1,C2,3
01170,01247,MIJOUX,1,C2,3
01170,01153,ECHENEVEX,1,C2,3
01190,01050,BOISSEY,2,A2,2
01190,01284,OZAN,2,A2,2
01190,01175,GORREVOD,2,A2,2
01190,01323,REYSSOUZE,2,A2,2
01190,01337,ST BENIGNE,2,A2,2
01190,01402,SERMOYER,2,A2,2
01190,01016,ARBIGNY,2,A2,2
01190,01102,CHEVROUX,2,A2,2
01190,01352,ST ETIENNE SUR REYSSOUZE,2,A2,2
01190,01057,BOZ,2,A2,2
01190,01094,CHAVANNES SUR REYSSOUZE,2,A2,2
01190,01305,PONT DE VAUX,2,A2,2
01200,74109,ELOISE,1,C2,3
01200,01033,VALSERHONE,1,C2,3
01200,01044,BILLIAT,1,C2,3
01200,01104,CHEZERY FORENS,1,C2,3